location,parameter,dss file,dss path
SHASTA,STORAGE,forecast/simGroups/F2018/bc.dss,//SHASTA/STORAGE//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,ELEVATION (FEET),forecast/simGroups/F2018/bc.dss,//SHASTA/ELEVATION (FEET)//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,AREA (ACRES),forecast/simGroups/F2018/bc.dss,//SHASTA/AREA (ACRES)//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,FLOW-WILKIN'S TARGET (CFS),forecast/simGroups/F2018/bc.dss,//SHASTA/FLOW-WILKIN'S TARGET (CFS)//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,FLOW-KESWICK TO WILKINS ACC-DEP (CFS),forecast/simGroups/F2018/bc.dss,//SHASTA/FLOW-KESWICK TO WILKINS ACC-DEP (CFS)//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,FLOW-FLOW@WILKIN'S SLOUGH (CFS),forecast/simGroups/F2018/bc.dss,//SHASTA/FLOW-FLOW@WILKIN'S SLOUGH (CFS)//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,SAC AFRP,forecast/simGroups/F2018/bc.dss,//SHASTA/SAC AFRP//1MON/MAR50_WY2018v-Historical-2018/
SHASTA,FLOW-ACC-DEP,forecast/simGroups/F2018/bc.dss,/SHASTA/SHASTA/FLOW-ACC-DEP//1DAY/MAR50_WY2018v-Historical-2018/
Shasta-Sac-in,FLOW-IN,forecast/simGroups/F2018/bc.dss,//Shasta-Sac-in/FLOW-IN//1DAY/MAR50_WY2018v-Historical-2018/
Shasta-Pit-in,FLOW-IN,forecast/simGroups/F2018/bc.dss,//Shasta-Pit-in/FLOW-IN//1DAY/MAR50_WY2018v-Historical-2018/
Shasta-McCloud-in,FLOW-IN,forecast/simGroups/F2018/bc.dss,//Shasta-McCloud-in/FLOW-IN//1DAY/MAR50_WY2018v-Historical-2018/
Shasta-Sulanharas-in,FLOW-IN,forecast/simGroups/F2018/bc.dss,//Shasta-Sulanharas-in/FLOW-IN//1DAY/MAR50_WY2018v-Historical-2018/
Shasta-Sac-in,TEMP-WATER,forecast/simGroups/F2018/bc.dss,//Shasta-Sac-in/TEMP-WATER//1HOUR/MAR50_WY2018v-Historical-2018/
Shasta-Pit-in,TEMP-WATER,forecast/simGroups/F2018/bc.dss,//Shasta-Pit-in/TEMP-WATER//1HOUR/MAR50_WY2018v-Historical-2018/
Shasta-McCloud-in,TEMP-WATER,forecast/simGroups/F2018/bc.dss,//Shasta-McCloud-in/TEMP-WATER//1HOUR/MAR50_WY2018v-Historical-2018/
Whiskeytown,INFLOW,forecast/simGroups/F2018/bc.dss,//Whiskeytown/INFLOW//1MON/MAR50_WY2018v-Historical-2018/
Whiskeytown,EST. EVAP.,forecast/simGroups/F2018/bc.dss,//Whiskeytown/EST. EVAP.//1MON/MAR50_WY2018v-Historical-2018/
Whiskeytown,TOTAL RELEASE,forecast/simGroups/F2018/bc.dss,//Whiskeytown/TOTAL RELEASE//1MON/MAR50_WY2018v-Historical-2018/
Whiskeytown,SPRING CR.,forecast/simGroups/F2018/bc.dss,//Whiskeytown/SPRING CR.//1MON/MAR50_WY2018v-Historical-2018/
SPRING CREEK,FLOW-PP,forecast/simGroups/F2018/bc.dss,//SPRING CREEK/FLOW-PP//1HOUR/MAR50_WY2018v-Historical-2018/
Whiskeytown,STORAGE,forecast/simGroups/F2018/bc.dss,//Whiskeytown/STORAGE//1MON/MAR50_WY2018v-Historical-2018/
Whiskeytown,ELEVATION (FEET),forecast/simGroups/F2018/bc.dss,//Whiskeytown/ELEVATION (FEET)//1MON/MAR50_WY2018v-Historical-2018/
Whiskeytown,AREA (ACRES),forecast/simGroups/F2018/bc.dss,//Whiskeytown/AREA (ACRES)//1MON/MAR50_WY2018v-Historical-2018/
Whiskeytown,FLOW-CLEAR CREEK-CFS,forecast/simGroups/F2018/bc.dss,//Whiskeytown/FLOW-CLEAR CREEK-CFS//1MON/MAR50_WY2018v-Historical-2018/
Whiskeytown,CLEAR CREEK-TAF,forecast/simGroups/F2018/bc.dss,//Whiskeytown/CLEAR CREEK-TAF//1MON/MAR50_WY2018v-Historical-2018/
Whiskeytown,CC AFRP,forecast/simGroups/F2018/bc.dss,//Whiskeytown/CC AFRP//1MON/MAR50_WY2018v-Historical-2018/
TRINITY LAKE,INFLOW,forecast/simGroups/F2018/bc.dss,/TRINITY RIVER/TRINITY LAKE/INFLOW//1MON/MAR50_WY2018v-Historical-2018/
TRINITY LAKE,FLOW-IN,forecast/simGroups/F2018/bc.dss,/TRINITY RIVER/TRINITY LAKE/FLOW-IN//1DAY/MAR50_WY2018v-Historical-2018/
TRINITY LAKE,VOLUME-EST EVAPORATION,forecast/simGroups/F2018/bc.dss,/TRINITY RIVER/TRINITY LAKE/VOLUME-EST EVAPORATION//1MON/MAR50_WY2018v-Historical-2018/
TRINITY LAKE,VOLUME-RELEASE,forecast/simGroups/F2018/bc.dss,/TRINITY RIVER/TRINITY LAKE/VOLUME-RELEASE//1MON/MAR50_WY2018v-Historical-2018/
TRINITY LAKE,FLOW-RELEASE,forecast/simGroups/F2018/bc.dss,/TRINITY RIVER/TRINITY LAKE/FLOW-RELEASE//1HOUR/MAR50_WY2018v-Historical-2018/
Trinity-Clair Engle,FLOW-RIVER REL. - CFS,forecast/simGroups/F2018/bc.dss,//Trinity-Clair Engle/FLOW-RIVER REL. - CFS//1MON/MAR50_WY2018v-Historical-2018/
Trinity-Clair Engle,RIVER REL. - TAF,forecast/simGroups/F2018/bc.dss,//Trinity-Clair Engle/RIVER REL. - TAF//1MON/MAR50_WY2018v-Historical-2018/
LEWISTON RESERVOIR,VOLUME-CLEAR CREEK DIVERSION,forecast/simGroups/F2018/bc.dss,/TRINITY RIVER/LEWISTON RESERVOIR/VOLUME-CLEAR CREEK DIVERSION//1MON/MAR50_WY2018v-Historical-2018/
CARR POWERHOUSE,FLOW-RELEASE,forecast/simGroups/F2018/bc.dss,/CLEAR CREEK/CARR POWERHOUSE/FLOW-RELEASE//1HOUR/MAR50_WY2018v-Historical-2018/
Trinity-Clair Engle,ACTUAL STORAGE,forecast/simGroups/F2018/bc.dss,//Trinity-Clair Engle/ACTUAL STORAGE//1MON/MAR50_WY2018v-Historical-2018/
Trinity-Clair Engle,ELEVATION (FEET),forecast/simGroups/F2018/bc.dss,//Trinity-Clair Engle/ELEVATION (FEET)//1MON/MAR50_WY2018v-Historical-2018/
Trinity-Clair Engle,AREA (ACRES),forecast/simGroups/F2018/bc.dss,//Trinity-Clair Engle/AREA (ACRES)//1MON/MAR50_WY2018v-Historical-2018/
TRINITY LAKE,FLOW-ACC-DEP,forecast/simGroups/F2018/bc.dss,/TRINITY RIVER/TRINITY LAKE/FLOW-ACC-DEP//1DAY/MAR50_WY2018v-Historical-2018/
EF TRINITY,FLOW-IN,forecast/simGroups/F2018/bc.dss,//EF TRINITY/FLOW-IN//1DAY/MAR50_WY2018v-Historical-2018/
STUART FORK,FLOW-IN,forecast/simGroups/F2018/bc.dss,//STUART FORK/FLOW-IN//1DAY/MAR50_WY2018v-Historical-2018/
SWIFT CR,FLOW-IN,forecast/simGroups/F2018/bc.dss,//SWIFT CR/FLOW-IN//1DAY/MAR50_WY2018v-Historical-2018/
TRINITY RIVER,FLOW-IN,forecast/simGroups/F2018/bc.dss,//TRINITY RIVER/FLOW-IN//1DAY/MAR50_WY2018v-Historical-2018/
EF TRINITY,TEMP-WATER,forecast/simGroups/F2018/bc.dss,//EF TRINITY/TEMP-WATER//1HOUR/MAR50_WY2018v-Historical-2018/
STUART FORK,TEMP-WATER,forecast/simGroups/F2018/bc.dss,//STUART FORK/TEMP-WATER//1HOUR/MAR50_WY2018v-Historical-2018/
SWIFT CR,TEMP-WATER,forecast/simGroups/F2018/bc.dss,//SWIFT CR/TEMP-WATER//1HOUR/MAR50_WY2018v-Historical-2018/
TRINITY RIVER,TEMP-WATER,forecast/simGroups/F2018/bc.dss,//TRINITY RIVER/TEMP-WATER//1HOUR/MAR50_WY2018v-Historical-2018/
ZERO-BY-DAY,FLOW-ZERO,forecast/simGroups/F2018/bc.dss,//ZERO-BY-DAY/FLOW-ZERO//1DAY/MAR50_WY2018v-Historical-2018/
ZERO-BY-HOUR,FLOW-ZERO,forecast/simGroups/F2018/bc.dss,//ZERO-BY-HOUR/FLOW-ZERO//1Hour/MAR50_WY2018v-Historical-2018/
